Fatal error:com.oracle.graal.pointsto.util.AnalysisError$ParsingError: Error encountered while parsing com.oracle.svm.jni.functions.JNIFunctions.GetStringChars(com.oracle.svm.jni.nativeapi.JNIEnvironment, com.oracle.svm.jni.nativeapi.JNIObjectHandle, org.graalvm.nativeimage.c.type.CCharPointer) 
Parsing context:
	parsing com.oracle.svm.core.code.IsolateEnterStub.JNIFunctions_GetStringChars_2c8e2f63b1af39c37b506e22de9e9b55021d1762(generated:0)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
	at jdk.internal.vm.compiler/org.graalvm.compiler.nodes.graphbuilderconf.InvocationPlugins.lookupInvocation(InvocationPlugins.java:1201)
